しれとこだけ,,,,
138度35分32秒,標高点,,,
ひしがたけ,,,,
菱ヶ岳,新潟県,東頸城丘陵,1129m,37度01分56秒
138度29分36秒,菱ケ岳,,,
まだらおやま,,,,
斑尾山,長野県,東頸城丘陵,1382m,36度50分15秒
138度16分28秒,斑尾山,,,
ほこがたけ,,,,
鉾ヶ岳,新潟県,妙高山とその周辺,1316m,37度01分43秒
138度01分35秒,鉾ケ岳,,,
こまがたけ,,,,
駒ヶ岳,新潟県,妙高山とその周辺,1498m,36度56分34秒
137度56分54秒,標高点,,,
のこぎりだけ,,,,
鋸岳,新潟県,妙高山とその周辺（海谷山地）,1631m,36度55分55秒
137度58分08秒,鬼ケ面,,,
やけやま,,,,
焼山,新潟県,妙高山とその周辺,2400m,36度55分15秒
138度02分09秒,焼山,,,
あまかざりやま,,,,
雨飾山,新潟県 長野県,妙高山とその周辺,1963m,36度54分07秒
137度57分45秒,雨飾山,,,
ひうちやま,,,,
火打山,新潟県,妙高山とその周辺,2462m,36度55分22秒
138度04分05秒,火打山,,,
みょうこうさん,,,,
妙高山,新潟県,妙高山とその周辺,2454m,36度53分29秒
138度06分48秒,標高点,,,
くろひめやま,,,,
黒姫山,長野県,妙高山とその周辺,2053m,36度48分48秒
138度07分38秒,標高点,,,
たかつまやま,,,,
高妻山,新潟県 長野県,妙高山とその周辺,2353m,36度48分00秒
138度03分07秒,高妻山,,,
とがくしやま,,,,
戸隠山,長野県,妙高山とその周辺,1904m,36度46分13秒
138度03分18秒,標高点,,,
いいづなやま（いいづなやま）,,,,
飯縄山（飯綱山）,長野県,妙高山とその周辺,1917m,36度44分22秒
138度08分01秒,飯縄山,,,
むしくらやま,,,,
虫倉山,長野県,妙高山とその周辺,1378m,36度38分59秒
138度01分09秒,虫倉,Ｈ27三角点「虫倉」は山体の一部崩落により廃点（標高は参考値）,,
ひじりやま,,,,
聖山,長野県,筑摩山地,1447m,36度29分03秒
138度01分17秒,聖山,,,
かむりきやま（おばすてやま）,,,,
冠着山（姨捨山）,長野県,筑摩山地,1252m,36度28分08秒
138度06分24秒,冠着,,,
うつくしがはら<おうがとう>,,,,
美ヶ原<王ヶ頭>,長野県,筑摩山地,2034m,36度13分33秒
138度06分27秒,美ケ原,,,
はちぶせやま,,,,
鉢伏山,長野県,筑摩山地,1929m,36度09分47秒
138度03分33秒,鉢伏山,Ｈ26三角点標高改定,,
きりがみね<くるまやま>,,,,
霧ヶ峰<車山>,長野県,霧ヶ峰・八ヶ岳,1925m,36度06分11秒
138度11分48秒,車沢,,,
たてしなやま,,,,
蓼科山,長野県,霧ヶ峰・八ヶ岳,2531m,36度06分13秒
138度17分42秒,蓼科山,Ｈ26三角点標高改定,,
よこだけ,,,,
横岳,長野県,霧ヶ峰・八ヶ岳,2480m,36度05分15秒
138度19分12秒,標高点,,,
しまがれやま,,,,
縞枯山,長野県,霧ヶ峰・八ヶ岳,2403m,36度04分32秒
138度19分52秒,標高点,,,
てんぐだけ,,,,
天狗岳,長野県,霧ヶ峰・八ヶ岳,2646m,36度01分09秒
138度21分20秒,東岳,,,
みねのまつめ,,,,
峰の松目,長野県,霧ヶ峰・八ヶ岳,2568m,35度59分49秒
138度21分02秒,峰ノ松目,Ｈ26三角点標高改定,,
いおうだけ,,,,
硫黄岳,長野県,霧ヶ峰・八ヶ岳,2760m,35度59分55秒
138度22分12秒,標高点,,,
よこだけ,,,,
横岳,長野県,霧ヶ峰・八ヶ岳,2830m,35度59分09秒
138度22分22秒,測定点,Ｈ30現地計測による標高改定,,
あかだけ,,,,
赤岳,長野県 山梨県,霧ヶ峰・八ヶ岳,2899m,35度58分15秒
138度22分12秒,赤岳,,,
あみだだけ,,,,
阿弥陀岳,長野県,霧ヶ峰・八ヶ岳,2805m,35度58分20秒
138度21分32秒,標高点,,,
ごんげんだけ,,,,
権現岳,山梨県,霧ヶ峰・八ヶ岳,2715m,35度56分59秒
138度21分35秒,標高点,,,
ごんげんだけ<にしだけ>,,,,
権現岳<西岳>,長野県,霧ヶ峰・八ヶ岳,2398m,35度57分00秒
138度20分06秒,標高点,,,
ごんげんだけ<みつがしら>,,,,
権現岳<三ッ頭>,山梨県,霧ヶ峰・八ヶ岳,2580m,35度56分32秒
138度21分50秒,標高点,,,
あみがさやま,,,,
編笠山,山梨県 長野県,霧ヶ峰・八ヶ岳,2524m,35度56分30秒
138度20分42秒,編笠岳,,,
くろひめやま,,,,
黒姫山,新潟県,ひだ 山脈北部,1221m,36度58分36秒
137度47分24秒,黒姫山,Ｈ26三角点標高改定,,
みょうじょうさん,,,,
明星山,新潟県,ひだ 山脈北部,1188m,36度56分27秒
137度49分19秒,明星,Ｈ26三角点標高改定　山名（よみ）変更：Ｈ27関係自治体からの申請による,,
いぬがだけ,,,,
犬ヶ岳,新潟県 富山県,ひだ 山脈北部,1592m,36度54分25秒
137度42分56秒,犬ケ岳,Ｈ26三角点標高改定,,
あさひだけ,,,,
朝日岳,新潟県 富山県,ひだ 山脈北部,2418m,36度49分36秒
137度43分48秒,雪倉,,,
ゆきくらだけ,,,,
雪倉岳,新潟県 富山県,ひだ 山脈北部,2611m,36度47分41秒
137度45分15秒,六兵衛,,,
はちがたけ,,,,
鉢ヶ岳,新潟県 富山県,ひだ 山脈北部,2563m,36度46分49秒
137度44分58秒,標高点,,,
これんげさん,,,,
小蓮華山,新潟県 長野県,ひだ 山脈北部,2766m,36度46分25秒
137度46分34秒,測定点,大日岳（だいにちだけ）　Ｈ20現地計測による標高改定,,
のりくらだけ,,,,
乗鞍岳,新潟県 長野県,ひだ 山脈北部,2469m,36度47分19秒
137度47分57秒,標高点,,,
かざふきだけ,,,,
風吹岳,長野県,ひだ 山脈北部,1888m,36度48分51秒
137度50分20秒,標高点,,,
しろうまだけ,,,,
白馬岳,富山県 長野県,ひだ 山脈北部,2932m,36度45分31秒
137度45分31秒,白馬岳,,,
あさひだけ,,,,
旭岳,富山県,ひだ 山脈北部,2867m,36度45分28秒
137度44分45秒,標高点,,,
しょうずだけ,,,,
清水岳,富山県,ひだ 山脈北部,2603m,36度45分53秒
137度43分08秒,標高点,,,
しゃくしだけ,,,,
杓子岳,富山県 長野県,ひだ 山脈北部,2812m,36度44分26秒
137度45分33秒,標高点,,,
やりがたけ,,,,
鑓ヶ岳,富山県 長野県,ひだ 山脈北部,2903m,36度43分53秒
137度45分19秒,鎗ヶ岳,白馬鑓ヶ岳（しろうまやりがたけ）,,
からまつだけ,,,,
唐松岳,富山県 長野県,ひだ 山脈北部,2696m,36度41分14秒
137度45分17秒,唐松谷,,,
ごりゅうだけ,,,,
五龍岳,富山県,ひだ 山脈北部,2814m,36度39分30秒
137度45分10秒,標高点,,,
かしまやりがたけ,,,,
鹿島槍ヶ岳,富山県 長野県,ひだ 山脈北部,2889m,36度37分28秒
137度44分49秒,鹿島入,,,
じいがたけ,,,,
爺ヶ岳,富山県 長野県,ひだ 山脈北部,2670m,36度35分18秒
137度45分03秒,祖父岳,,,
いわごやざわだけ,,,,
岩小屋沢岳,富山県 長野県,ひだ 山脈北部,2630m,36度34分37秒
137度42分48秒,西岳,,,
なるさわだけ,,,,
鳴沢岳,富山県 長野県,ひだ 山脈北部,2641m,36度34分07秒
137度41分44秒,標高点,,,
あかざわだけ,,,,
赤沢岳,富山県 長野県,ひだ 山脈北部,2678m,36度33分43秒
137度41分15秒,牛小屋沢,,,
すばりだけ,,,,
スバリ岳,富山県 長野県,ひだ 山脈北部,2752m,36度32分39秒
137度41分06秒,標高点,,,
はりのきだけ,,,,
針ノ木岳,富山県 長野県,ひだ 山脈北部,2821m,36度32分17秒
137度41分04秒,野口,,,
れんげだけ,,,,
蓮華岳,富山県 長野県,ひだ山 脈北部,2799m,36度32分09秒
137度42分38秒,蓮華岳,,,
きたくずだけ,,,,
北葛岳,富山県 長野県,ひだ 山脈北部,2551m,36度31分03秒
137度42分20秒,標高点,,,
ふどうだけ,,,,
不動岳,富山県 長野県,ひだ 山脈北部,2601m,36度29分43秒
137度40分02秒,標高点,,,
みなみさわだけ,,,,
南沢岳,富山県 長野県,ひだ 山脈北部,2626m,36度29分24秒
137度39分11秒,烏帽子岳,Ｈ26三角点標高改定,,
えぼしだけ,,,,
烏帽子岳,富山県 長野県,ひだ 山脈北部,2628m,36度28分46秒
137度39分03秒,標高点,,,
みつだけ,,,,
三ッ岳,富山県 長野県,ひだ 山脈北部,2845m,36度27分17秒
137度38分58秒,三ツ岳,,,
のぐちごろうだけ,,,,
野口五郎岳,富山県 長野県,ひだ 山脈北部,2924m,36度25分58秒
137度38分16秒,五郎岳,,,
みなみまさごだけ,,,,
南真砂岳,長野県,ひだ 山脈北部,2713m,36度24分48秒
137度38分30秒,標高点,,,
あかうしだけ,,,,
赤牛岳,富山県,ひだ 山脈北部,2864m,36度27分42秒
137度36分12秒,赤手岳,,,
すいしょうだけ（くろだけ）,,,,
水晶岳（黒岳）,富山県,ひだ 山脈北部,2986m,36度25分35秒
137度36分10秒,標高点,,,
じいだけ,,,,
祖父岳,富山県,ひだ 山脈北部,2825m,36度24分40秒
137度35分28秒,標高点,,,
わしばだけ,,,,
鷲羽岳,富山県 長野県,ひだ 山脈北部,2924m,36度24分11秒
137度36分19秒,中俣,,,
みつまたれんげだけ,,,,
三俣蓮華岳,富山県 岐阜県 長野県,ひだ 山脈北部,2841m,36度23分24秒
137度35分16秒,三ツ又,,,
そうがだけ,,,,
僧ヶ岳,富山県,ひだ 山脈北部,1855m,36度45分42秒
137度33分49秒,尾ノ沼,,,
けかつやま,,,,
毛勝山,富山県,ひだ 山脈北部,2415m,36度42分04秒
137度35分27秒,毛勝谷,Ｈ26三角点標高改定,,
ねこまたやま,,,,
猫又山,富山県,ひだ 山脈北部,2378m,36度40分52秒
137度35分25秒,猫又,,,
いけのだいらやま,,,,
池平山,富山県,ひだ 山脈北部,2561m,36度38分28秒
137度37分33秒,標高点,,,
つるぎだけ,,,,
剱岳,富山県,ひだ 山脈北部,2999m,36度37分24秒
137度37分01秒,測定点,Ｈ16現地計測による標高改定,,
べっさん,,,,
別山,富山県,ひだ 山脈北部,2880m,36度35分51秒
137度37分13秒,標高点,,,
つるぎごぜん,,,,
剱御前,富山県,ひだ 山脈北部,2777m,36度36分09秒
137度36分32秒,別山,つるがごぜん,,
おくだいにちだけ,,,,
奥大日岳,富山県,ひだ 山脈北部,2611m,36度35分54秒
137度34分51秒,標高点,,,
だいにちだけ,,,,
大日岳,富山県,ひだ 山脈北部,2501m,36度35分58秒
137度33分00秒,標高点,,,
まさごだけ,,,,
真砂岳,富山県,ひだ 山脈北部,2861m,36度35分12秒
137度37分12秒,標高点,,,
たてやま<おおなんじやま>,,,,
立山<大汝山>,富山県,ひだ 山脈北部,3015m,36度34分33秒
137度37分11秒,標高点,,,
くにみだけ,,,,
国見岳,富山県,ひだ 山脈北部,2621m,36度34分16秒
137度35分23秒,大横手,,,
りゅうおうだけ,,,,
龍王岳,富山県,ひだ 山脈北部,2872m,36度33分53秒
137度36分26秒,標高点,,,
りゅうおうだけ<じょうどさん>,,,,
龍王岳<浄土山>,富山県,ひだ 山脈北部,2831m,36度34分06秒
137度36分13秒,標高点,,,
わしだけ,,,,
鷲岳,富山県,ひだ 山脈北部,2617m,36度32分31秒
137度35分14秒,標高点,,,
とんびやま,,,,
鳶山,富山県,ひだ 山脈北部,2616m,36度32分03秒
137度35分09秒,標高点,,,
えっちゅうざわだけ,,,,
越中沢岳,富山県,ひだ 山脈北部,2592m,36度30分54秒
137度34分59秒,栂山,Ｈ26三角点標高改定,,
くわさきやま,,,,
鍬崎山,富山県,ひだ 山脈北部,2090m,36度32分24秒
137度28分41秒,鍬崎山,,,
やくしだけ,,,,
薬師岳,富山県,ひだ 山脈北部,2926m,36度28分08秒
137度32分41秒,薬師ケ岳,,,
きたのまただけ（かみのだけ）,,,,
北ノ俣岳（上ノ岳）,富山県 岐阜県,ひだ 山脈北部,2662m,36度25分16秒
137度30分44秒,標高点,,,
くろべごろうだけ（なかのまただけ）,,,,
黒部五郎岳（中ノ俣岳）,富山県 岐阜県,ひだ 山脈北部,2840m,36度23分33秒
137度32分24秒,黒部,,,
すごろくだけ,,,,
双六岳,長野県 岐阜県,ひだ 山脈北部,2860m,36度22分19秒
137度35分14秒,中俣岳,,,
もみさわだけ,,,,
樅沢岳,長野県 岐阜県,ひだ 山脈北部,2755m,36度22分00秒
137度36分28秒,標高点,,,
ゆみおりだけ,,,,
弓折岳,岐阜県,ひだ 山脈北部,2592m,36度20分58秒
137度35分48秒,標高点,ゆみおれだけ,,
ぬけどだけ,,,,
抜戸岳,岐阜県,ひだ 山脈北部,2813m,36度19分40秒
137度34分30秒,奥笠ケ岳,,,
かさがたけ,,,,
笠ヶ岳,岐阜県,ひだ 山脈北部,2898m,36度18分56秒
137度33分01秒,笠ケ岳,Ｈ26三角点標高改定,,
しゃくじょうだけ,,,,
錫杖岳,岐阜県,ひだ 山脈北部,2168m,36度16分55秒
137度32分50秒,標高点,,,
いおうだけ,,,,
硫黄岳,長野県,ひだ 山脈北部,2554m,36度22分50秒
137度39分02秒,焼山,,,
からさわだけ,,,,
唐沢岳,長野県,ひだ 山脈北部,2633m,36度27分40秒
137度43分00秒,唐沢,Ｈ26三角点標高改定,,
がきだけ,,,,
餓鬼岳,長野県,ひだ 山脈北部,2647m,36度26分50秒
137度44分10秒,餓飢,,,
つばくろだけ,,,,
燕岳,長野県,ひだ 山脈北部,2763m,36度24分25秒
137度42分46秒,燕岳,,,
ありあけやま,,,,
有明山,長野県,ひだ 山脈北部,2268m,36度23分28秒
137度46分14秒,有明山,ありあけさん,,
だいてんじょうだけ,,,,
大天井岳,長野県,ひだ 山脈南部,2922m,36度21分54秒
137度42分04秒,天章山,おてんしょうだけ,,
ひがしてんじょうだけ,,,,
東天井岳,長野県,ひだ 山脈南部,2814m,36度21分12秒
137度42分56秒,標高点,,,
よことおしだけ,,,,
横通岳,長野県,ひだ 山脈南部,2767m,36度20分33秒
137度43分37秒,赤樽,,,
じょうねんだけ,,,,
常念岳,長野県,ひだ 山脈南部,2857m,36度19分32秒
137度43分39秒,標高点,,,
ちょうがたけ,,,,
蝶ヶ岳,長野県,ひだ 山脈南部,2677m,36度17分15秒
137度43分34秒,標高点,,,
おおたきやま,,,,
大滝山,長野県,ひだ 山脈南部,2616m,36度16分27秒
137度44分36秒,標高点,,,
あかいわだけ,,,,
赤岩岳,長野県,ひだ 山脈南部,2769m,36度20分36秒
137度41分03秒,筆波美,,,
にしだけ,,,,
西岳,長野県,ひだ 山脈南部,2758m,36度20分14秒
137度40分46秒,標高点,,,
あかさわやま,,,,
赤沢山,長野県,ひだ 山脈南部,2670m,36度19分45秒
137度40分47秒,赤沢山,,,
やりがたけ,,,,
槍ヶ岳,長野県,ひだ 山脈南部,3180m,36度20分31秒
137度38分51秒,標高点,,,
おおばみだけ,,,,
大喰岳,長野県 岐阜県,ひだ 山脈南部,3101m,36度20分09秒
137度38分45秒,標高点,,,
なかだけ,,,,
中岳,長野県 岐阜県,ひだ 山脈南部,3084m,36度19分47秒
137度38分48秒,標高点,なかのだけ,,
みなみだけ,,,,
南岳,長野県 岐阜県,ひだ 山脈南部,3033m,36度19分08秒
137度39分03秒,北穂高,,,
きたほたかだけ,,,,
北穂高岳,長野県 岐阜県,ひだ 山脈南部,3106m,36度18分09秒
137度39分07秒,標高点,,,
からさわだけ,,,,
涸沢岳,長野県 岐阜県,ひだ 山脈南部,3110m,36度17分45秒
137度38分49秒,標高点,,,
おくほたかだけ,,,,
奥穂高岳,長野県 岐阜県,ひだ 山脈南部,3190m,36度17分21秒
137度38分53秒,標高点,,,
まえほたかだけ,,,,
前穂高岳,長野県,ひだ 山脈南部,3090m,36度16分55秒
137度39分38秒,穂高岳,,,
にしほたかだけ,,,,
西穂高岳,長野県 岐阜県,ひだ 山脈南部,2909m,36度16分44秒
137度37分45秒,前穂高,,,
やけだけ,,,,
焼岳,長野県 岐阜県,ひだ 山脈南部,2455m,36度13分37秒
137度35分13秒,焼岳,,,
かすみざわだけ,,,,
霞沢岳,長野県,ひだ 山脈南部,2646m,36度13分16秒
137度38分26秒,霞沢岳,,,
じゅっこくやま,,,,
十石山,長野県 岐阜県,ひだ 山脈南部,2525m,36度09分49秒
137度35分26秒,十石山,,,
てらしやま,,,,
輝山,岐阜県,ひだ 山脈南部,2063m,36度11分39秒
137度31分20秒,貝塩,,,
のりくらだけ<けんがみね>,,,,
乗鞍岳<剣ヶ峰>,岐阜県 長野県,ひだ 山脈南部,3026m,36度06分23秒
137度33分13秒,乗鞍岳,,,
かまがみね,,,,
鎌ヶ峰,長野県 岐阜県,ひだ 山脈南部,2121m,36度01分36秒
137度35分57秒,鎌ケ峰,,,
はちもりやま,,,,
鉢盛山,長野県,ひだ 山脈南部,2447m,36度05分12秒
137度45分17秒,鉢盛山,Ｈ26三角点標高改定,,
おんたけさん<けんがみね>,,,,
御嶽山<剣ヶ峰>,長野県,御嶽山とその周辺,3067m,35度53分34秒
137度28分49秒,測定点,,,
こひでやま,,,,
小秀山,長野県 岐阜県,御嶽山とその周辺,1982m,35度47分08秒
137度23分49秒,小秀山,,,
おくさんがいだけ,,,,
奥三界岳,岐阜県 長野県,御嶽山とその周辺,1811m,35度40分54秒
137度30分26秒,奥三階,Ｈ26三角点標高改定,,
おしろやま,,,,
尾城山,岐阜県,御嶽山とその周辺,1133m,35度41分45秒
137度20分38秒,尾城,おじろやま,,
ふたつもりやま,,,,
二ッ森山,岐阜県,御嶽山とその周辺,1223m,35度34分19秒
137度24分01秒,二ツ森,,,
きょうがたけ,,,,
経ヶ岳,長野県,木曽山脈,2296m,35度54分46秒
137度51分45秒,経ケ岳,,,
おおだないりやま,,,,
大棚入山,長野県,木曽山脈,2375m,35度50分53秒
137度48分36秒,大棚入,,,
しょうぎがしらやま,,,,
将棊頭山,長野県,木曽山脈,2730m,35度48分12秒
137度49分37秒,標高点,しょうぎのかしらやま,,
しょうぎがしらやま<ちゃうすやま>,,,,
将棊頭山<茶臼山>,長野県,木曽山脈,2658m,35度48分53秒
137度49分18秒,標高点,,,
こまがたけ,,,,
駒ヶ岳,長野県,木曽山脈,2956m,35度47分22秒
137度48分16秒,信駒ケ岳,木曽駒ヶ岳（きそこまがたけ）　西駒ヶ岳（にしこまがたけ）,,
こまがたけ<ほうけんだけ>,,,,
駒ヶ岳<宝剣岳>,長野県,木曽山脈,2931m,35度46分53秒
137度48分33秒,標高点,,,
こまがたけ<むぎくさだけ>,,,,
駒ヶ岳<麦草岳>,長野県,木曽山脈,2733m,35度47分48秒
137度47分10秒,標高点,,,
さんのさわだけ,,,,
三沢岳,長野県,木曽山脈,2847m,35度46分00秒
137度47分39秒,三ノ沢,三ノ沢岳（さんのさわだけ）　Ｈ26三角点標高改定,,
ひのきおだけ,,,,
檜尾岳,長野県,木曽山脈,2728m,35度45分07秒
137度48分48秒,梯子樽,,,
くまざわだけ,,,,
熊沢岳,長野県,木曽山脈,2778m,35度44分21秒
137度48分12秒,標高点,,,
ひがしかわだけ,,,,
東川岳,長野県,木曽山脈,2671m,35度43分31秒
137度48分20秒,標高点,,,
うつぎだけ,,,,
空木岳,長野県,木曽山脈,2864m,35度43分08秒
137度49分02秒,駒ケ岳,,,
みなみこまがたけ,,,,
南駒ヶ岳,長野県,木曽山脈,2841m,35度42分05秒
137度48分39秒,標高点,,,
みなみこまがたけ<あかなぎだけ>,,,,
南駒ヶ岳< 赤梛岳>,長野県,木曽山脈,2798m,35度42分22秒
137度48分56秒,標高点,,,
せんがいれい,,,,
仙涯嶺,長野県,木曽山脈,2734m,35度41分32秒
137度48分49秒,標高点,,,
こすもやま,,,,
越百山,長野県,木曽山脈,2614m,35度40分46秒
137度48分12秒,越百,Ｈ26三角点標高改定,,
あんぺいじやま,,,,
安平路山,長野県,木曽山脈,2363m,35度37分50秒
137度46分28秒,二ツ薙,,,
すりこぎやま,,,,
摺古木山,長野県,木曽山脈,2169m,35度36分46秒
137度44分15秒,摺小木山,,,
なぎそだけ,,,,
南木曽岳,長野県,木曽山脈,1679m,35度35分33秒
137度38分39秒,標高点,,,
かざこしやま（ごんげんやま）,,,,
風越山（権現山）,長野県,木曽山脈,1535m,35度32分58秒
137度47分02秒,権現山,,,
えなさん,,,,
恵那山,長野県 岐阜県,木曽山脈,2191m,35度26分37秒
137度35分50秒,標高点,,,
もりやさん,,,,
守屋山,長野県,赤石山脈北部,1651m,35度58分03秒
138度05分36秒,守屋山,Ｈ26三角点標高改定,,
にゅうがさやま,,,,
入笠山,長野県,赤石山脈北部,1955m,35度53分47秒
138度10分18秒,入笠山,,,
のこぎりだけ,,,,
鋸岳,山梨県 長野県,赤石山脈北部,2685m,35度46分44秒
138度12分36秒,標高点,山名変更：Ｈ2関係自治体からの申請による,,
こまがたけ,,,,
駒ヶ岳,山梨県 長野県,赤石山脈北部,2967m,35度45分29秒
138度14分12秒,標高点,甲斐駒ヶ岳（かいこまがたけ）　東駒ヶ岳（ひがしこまがたけ）,,
こまつみね,,,,
駒津峰,山梨県 長野県,赤石山脈北部,2752m,35度45分17秒
138度13分51秒,標高点,,,
ふたごやま,,,,
双児山,山梨県 長野県,赤石山脈北部,2649m,35度45分03秒
138度13分17秒,標高点,,,
あさよみね,,,,
アサヨ峰,山梨県,赤石山脈北部,2799m,35度43分54秒
138度14分29秒,鳳凰山,,,
あさよみね<くりさわやま>,,,,
アサヨ峰<栗沢山>,山梨県,赤石山脈北部,2714m,35度44分17秒
138度14分03秒,標高点,,,
たかみね,,,,
高嶺,山梨県,赤石山脈北部,2779m,35度42分35秒
138度17分16秒,高嶺,たかね,,
じぞうがたけ,,,,
地蔵ヶ岳,山梨県,赤石山脈北部（鳳凰山）,2764m,35度42分44秒
138度17分55秒,標高点,,,
かんのんがだけ,,,,
観音ヶ岳,山梨県,赤石山脈北部（鳳凰山）,2841m,35度42分06秒
138度18分17秒,観音岳,Ｈ26三角点標高改定　山名変更：Ｈ17関係自治体の申請による,,
やくしがだけ,,,,
薬師ヶ岳,山梨県,赤石山脈北部（鳳凰山）,2780m,35度41分46秒
138度18分42秒,標高点,山名変更：Ｈ17関係自治体の申請による,,
つじやま,,,,
辻山,山梨県,赤石山脈北部,2585m,35度40分35秒
138度19分19秒,辻,,,
くしがたやま,,,,
櫛形山,山梨県,赤石山脈北部,2052m,35度35分12秒
138度22分09秒,奥仙重,,,
せんじょうがたけ,,,,
仙丈ヶ岳,山梨県 長野県,赤石山脈北部,3033m,35度43分12秒
138度11分01秒,前岳,,,
いなあらくらだけ,,,,
伊那荒倉岳,山梨県 長野県,赤石山脈北部,2519m,35度41分21秒
138度11分39秒,標高点,,,
こたろうやま,,,,
小太郎山,山梨県,赤石山脈北部,2725m,35度42分03秒
138度14分24秒,小太郎岳,,,
きただけ,,,,
北岳,山梨県,赤石山脈北部（白根山）,3193m,35度40分28秒
138度14分20秒,測定点,Ｈ16現地計測による標高改定,,
あいのだけ,,,,
間ノ岳,山梨県 静岡県,赤石山脈北部（白根山）,3190m,35度38分46秒
138度13分42秒,相ノ岳,Ｈ26三角点標高改定,,
のうとりだけ<にしのうとりだけ>,,,,
農鳥岳<西農鳥岳>,山梨県 静岡県,赤石山脈北部（白根山）,3051m,35度37分29秒
138度13分49秒,標高点,,,
のうとりだけ,,,,
農鳥岳,山梨県 静岡県,赤石山脈北部（白根山）,3026m,35度37分16秒
138度14分13秒,農鳥山,,,
おおからまつやま,,,,
大唐松山,山梨県,赤石山脈北部,2561m,35度37分18秒
138度16分10秒,標高点,,,
ひろごうちだけ,,,,
広河内岳,山梨県 静岡県,赤石山脈北部,2895m,35度36分22秒
138度14分09秒,標高点,,,
おおかごだけ,,,,
大籠岳,山梨県 静岡県,赤石山脈北部,2767m,35度35分35秒
138度14分36秒,大籠,おおごもりだけ,,
ささやま,,,,
笹山,山梨県 静岡県,赤石山脈北部,2733m,35度34分16秒
138度14分38秒,標高点,黒河内岳（くろこうちだけ）,,
くろべいやま,,,,
黒檜山,長野県,赤石山脈北部,2541m,35度38分40秒
138度11分10秒,黒檜山,Ｈ26三角点標高改定,,
あべあらくらだけ,,,,
安倍荒倉岳,長野県 静岡県,赤石山脈北部,2693m,35度37分23秒
138度12分11秒,安部荒倉,,,
しんじゃぬけやま,,,,
新蛇抜山,長野県 静岡県,赤石山脈北部,2667m,35度36分26秒
138度12分19秒,標高点,,,
きたあらかわだけ,,,,
北荒川岳,長野県,赤石山脈北部,2698m,35度35分41秒
138度11分40秒,伊那荒倉,,,
しおみだけ,,,,
塩見岳,長野県 静岡県,赤石山脈北部,3052m,35度34分23秒
138度11分01秒,標高点,R2写真測量による標高改定,,
こうもりだけ,,,,
蝙蝠岳,静岡県,赤石山脈北部,2865m,35度33分25秒
138度12分26秒,中俣,,,
とくえもんだけ,,,,
徳右衛門岳,静岡県,赤石山脈北部,2599m,35度32分22秒
138度13分35秒,飛瀬,,,
ほんたにやま,,,,
本谷山,長野県 静岡県,赤石山脈北部,2658m,35度34分15秒
138度09分06秒,黒川,,,
とくらやま（いなふじ）,,,,
戸倉山（伊那富士）,長野県,赤石山脈北部,1681m,35度44分42秒
138度03分07秒,戸倉山,,,
えぼしだけ,,,,
烏帽子岳,長野県 静岡県,赤石山脈南部,2726m,35度33分13秒
138度09分13秒,標高点,,,
こごうちだけ,,,,
小河内岳,長野県 静岡県,赤石山脈南部,2802m,35度32分16秒
138度09分11秒,小河内,,,
こひかげやま,,,,
小日影山,長野県,赤石山脈南部,2506m,35度31分31秒
138度07分35秒,小日影山,Ｈ26三角点標高改定,,
おおひかげやま,,,,
大日影山,長野県 静岡県,赤石山脈南部,2573m,35度31分20秒
138度08分18秒,標高点,,,
いたやだけ,,,,
板屋岳,長野県 静岡県,赤石山脈南部,2646m,35度31分05秒
138度08分46秒,標高点,,,
ひがしだけ（わるさわだけ）,,,,
東岳（悪沢岳）,静岡県,赤石山脈南部,3141m,35度30分03秒
138度10分57秒,標高点,あずまだけ　荒川東岳（あらかわひがしだけ）,,
あらかわだけ<なかだけ>,,,,
荒川岳<中岳>,静岡県,赤石山脈南部,3084m,35度29分48秒
138度10分01秒,荒川岳,Ｈ26三角点標高改定,,
あらかわだけ<まえだけ>,,,,
荒川岳<前岳>,長野県 静岡県,赤石山脈南部,3068m,35度29分39秒
138度09分51秒,標高点,,,
あかいしだけ,,,,
赤石岳,長野県 静岡県,赤石山脈南部,3121m,35度27分40秒
138度09分26秒,赤石岳,Ｈ26三角点標高改定,,
おくちゃうすやま,,,,
奥茶臼山,長野県,赤石山脈南部,2474m,35度29分06秒
138度04分09秒,奥茶臼山,,,
きめんざん,,,,
鬼面山,長野県,赤石山脈南部,1890m,35度29分31秒
137度59分25秒,鬼面山,Ｈ26三角点標高改定,,
おおさわだけ,,,,
大沢岳,長野県 静岡県,赤石山脈南部,2820m,35度26分56秒
138度07分13秒,大沢岳,Ｈ26三角点標高改定,,
なかもりまるやま,,,,
中盛丸山,長野県 静岡県,赤石山脈南部,2807m,35度26分34秒
138度07分19秒,標高点,,,
うさぎだけ,,,,
兎岳,長野県 静岡県,赤石山脈南部,2818m,35度25分43秒
138度07分16秒,標高点,,,
ひじりだけ<まえひじりだけ>,,,,
聖岳<前聖岳>,長野県 静岡県,赤石山脈南部,3013m,35度25分22秒
138度08分23秒,標高点,,,
かみこうちだけ,,,,
上河内岳,静岡県,赤石山脈南部,2803m,35度23分23秒
138度09分10秒,上河内岳,,,
ちゃうすだけ,,,,
茶臼岳,長野県 静岡県,赤石山脈南部,2604m,35度22分09秒
138度08分26秒,標高点,,,
にっただけ,,,,
仁田岳,静岡県,赤石山脈南部,2524m,35度21分39秒
138度07分38秒,仁田岳,,,
てかりだけ,,,,
